LR,DT,RF,Kmeans
"[26.1621424   4.02563465 15.38640243 ...  1.33993888  9.24631172
  7.98739487]","[18.12686869  5.85603015 18.12686869 ...  3.29716561  7.42530303
  3.29716561]","[19.55538924  4.87251198 18.58047889 ...  3.26989135 10.79613764
  4.58094565]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.19088292  4.08946991 15.32229829 ...  1.29401708  9.25241804
  7.9587822 ]","[18.1156      5.85745636 18.1156     ...  3.29704403 12.71840426
  3.29704403]","[18.67646006  4.93701227 18.52468283 ...  3.27289759  9.90702552
  4.3095035 ]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.17504239  4.22222519 15.43332708 ...  1.2596947   9.21948516
  7.87619269]","[20.13547619  5.8629484  20.13547619 ...  3.29357367 12.71840426
  3.29357367]","[18.86068351  5.24093114 18.58033295 ...  3.22839126 10.39136036
  4.24314031]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.1502049   4.29215956 15.43127942 ...  1.27210963  9.26657379
  7.85036874]","[20.20527559  5.86602439 20.20527559 ...  3.30419255 12.64354167
  3.30419255]","[19.33100357  5.2925713  18.66351642 ...  3.25106281 10.15254142
  4.25537861]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.57321513  4.23098047 15.43081625 ...  1.25320908  9.247633
  7.73747018]","[18.2161165   5.86532688 18.2161165  ...  3.31861538  7.32385714
  3.31861538]","[19.38646178  5.09852625 18.26988557 ...  3.23360632  9.15263528
  4.31175267]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.61214554  4.27882195 15.38285875 ...  1.2453357   9.30731213
  7.50316191]","[18.13711538  5.55595174 18.13711538 ...  3.11278351 11.28651316
  3.11278351]","[18.83591831  5.1596201  18.02548383 ...  3.27354327  9.03825114
  4.23757594]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.66412437  4.31098509 15.48476875 ...  1.27268755  9.32726705
  7.54963934]","[18.13711538  5.54664894 18.13711538 ...  3.12814189 11.28651316
  3.12814189]","[18.71082172  4.96029327 18.14224071 ...  3.22537981  9.43687706
  4.41763595]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.68303216  4.33293903 15.48698127 ...  1.36181855  9.38366127
  7.54505694]","[18.24533333  5.54375328 18.24533333 ...  3.15789298  6.66644068
  3.15789298]","[19.53341238  4.77979779 18.26786347 ...  3.239613    9.45945751
  4.71585162]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.78091037  4.29323947 15.62373173 ...  1.23557973  9.36840248
  7.60789704]","[18.20056604  5.5194026  18.20056604 ...  3.17428571 11.30467532
  3.17428571]","[19.5933071   4.50089982 18.19069061 ...  3.29761478  9.74755016
  4.94143332]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.85502839  4.29406869 15.6138311  ...  1.19256645  9.34857464
  7.60906887]","[16.56576471  5.51282051 16.56576471 ...  3.17       11.29625806
  3.17      ]","[18.77925451  4.39710777 17.88125624 ...  3.32374558  9.47306257
  5.06660446]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.74889523  4.27771536 15.63529342 ...  1.2453866   9.31840608
  7.56848013]","[16.56576471  5.52066158 16.56576471 ...  3.17702614 11.25394904
  3.17702614]","[19.5590065   4.39236018 17.78937415 ...  3.32059596  9.68456435
  4.83572315]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.72789562  4.23326468 15.62053359 ...  1.29200029  9.34214735
  7.80857003]","[16.49813953  5.53415617 16.49813953 ...  3.17474026 11.21772152
  3.17474026]","[19.90161569  4.65098993 17.70610777 ...  3.30352617  9.45898817
  4.75366906]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.51094836  4.18727154 15.64174736 ...  1.40617895  9.32463825
  7.7119804 ]","[16.54363636  5.53415617 16.54363636 ...  3.16592949 11.19371069
  3.16592949]","[19.2741035   4.47016921 18.02705617 ...  3.38797769 10.30014491
  4.89594691]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.4725045   4.22998524 15.6322937  ...  1.40882611  9.27840793
  7.59932423]","[16.54363636  5.52932668 16.54363636 ...  3.17339683  6.6148062
  3.17339683]","[19.03311819  4.5657797  17.11655418 ...  3.32545704  9.55459303
  4.43240378]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.42560339  4.19595528 15.66351724 ...  1.3626399   9.15992129
  7.46657801]","[16.50766667  5.55100985 16.50766667 ...  3.1781388   6.61161538
  3.1781388 ]","[20.194406    4.52589776 17.38909211 ...  3.31286925  9.64424851
  4.89604648]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.4508124   4.15317947 15.67210555 ...  1.34641325  9.13476634
  7.43006325]","[16.50766667  5.55291262 16.50766667 ...  3.16479624  6.61161538
  3.16479624]","[19.15362103  4.56861433 17.37700598 ...  3.27721244  9.58585035
  4.63157076]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.91126177  4.177457   15.52932507 ...  1.39195117  9.16348875
  7.16951022]","[16.45263736  5.54783654 16.45263736 ...  3.16807453  6.61161538
  3.16807453]","[19.56432806  4.64917558 17.7444775  ...  3.2858572   9.28044854
  4.72638962]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.89523822  4.13401306 15.52428544 ...  1.40972054  9.19415784
  7.08236676]","[16.45263736  5.53285036 16.45263736 ...  3.16724458  6.71962406
  3.16724458]","[18.91622211  4.67338445 18.10637965 ...  3.30044847  9.60821495
  4.61582034]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.99489319  4.22617877 15.55399096 ...  1.44192302  9.22301507
  7.01155531]","[16.45263736  5.53402353 16.45263736 ...  3.16064417  6.72134328
  3.16064417]","[19.25205697  4.4945375  17.6521377  ...  3.30459324  9.21847354
  4.47282476]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.96896648  4.31680155 15.6084094  ...  1.46153688  9.30202579
  7.06312609]","[16.45263736  5.52480278 16.45263736 ...  3.15740061 11.27230769
  3.15740061]","[18.85250977  4.59538448 17.81929593 ...  3.28024877  9.09856172
  4.76591486]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    7.45   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.15005279  4.31535888 15.33265591 ...  1.38097191  9.21093774
  7.10700583]","[16.56184783  5.52590278 16.56184783 ...  3.15963746 11.274
  3.15963746]","[19.80630661  4.5374377  18.25722346 ...  3.28137461  9.72222606
  4.83099556]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    7.45   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.24512362  4.23186088 15.34716725 ...  1.25861669  9.16213584
  7.0989418 ]","[16.71404255  5.51196796 16.71404255 ...  3.15507508 11.274
  3.15507508]","[19.49946796  4.6626379  18.07407998 ...  3.26236135  9.44344156
  4.74874161]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    7.45   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.2455678   4.17674351 15.39137554 ...  1.28744078  9.18085766
  7.17827582]","[16.71404255  5.49621315 16.71404255 ...  3.15205357 11.24754386
  3.15205357]","[18.89200467  4.50155573 18.22437096 ...  3.26442658  9.90543372
  4.77452217]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    7.45   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.12251031  4.02546918 15.33645165 ...  1.31505215  9.17127192
  7.1446352 ]","[16.64652632  5.49671171 16.64652632 ...  3.16811209 11.21375723
  3.16811209]","[19.47115071  4.69370488 18.25541943 ...  3.21191747  9.0916004
  4.82879461]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    7.45   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.06979554  4.03367533 15.28351608 ...  1.3354706   9.14180472
  7.11978429]","[16.59357143  5.49224719 16.59357143 ...  3.16688235 11.19
  3.16688235]","[19.87639566  4.48926263 17.86288454 ...  3.26984238  9.34333037
  4.61554073]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    7.45   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.11819029  3.96750212 15.30388403 ...  1.31855059  9.06848264
  7.10978031]","[16.59357143  5.49571429 16.59357143 ...  3.19251462 11.18093407
  3.19251462]","[19.31924458  4.38400051 17.71253252 ...  3.23119557  9.24971851
  4.78082216]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    7.45   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.19042802  3.90271986 15.28001451 ...  1.31305242  9.16511345
  7.07373559]","[16.59357143  5.49516704 16.59357143 ...  3.19185507 11.16194595
  3.19185507]","[18.91599936  4.30691372 17.84695774 ...  3.24249118  9.21001671
  5.0470615 ]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    7.45   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.1491226   3.88826799 15.25158918 ...  1.3882035   9.16662967
  7.1258986 ]","[16.59357143  5.48676211 16.59357143 ...  3.18772334 11.15569892
  3.18772334]","[18.19450085  4.31556908 18.38804273 ...  3.22571566  9.42360137
  5.12708778]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    7.45   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.26828378  3.9150849  15.32161158 ...  1.32819796  9.1263063
  7.17160892]","[16.59357143  3.37942308 16.59357143 ...  3.37942308 11.15569892
  5.65439898]","[18.48613528  4.1736214  17.79305639 ...  3.25073234  9.01942285
  5.30705448]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    7.45   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.1657806   3.93184298 15.33877385 ...  1.35695663  9.10039762
  7.16126078]","[16.63808081  3.37940191 16.63808081 ...  3.37940191 11.14770053
  5.64688608]","[18.87353766  4.26632529 18.02928665 ...  3.24324894  9.49935778
  5.03588899]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    7.45   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.23683703  3.93630493 15.34936213 ...  1.35532588  9.07105619
  7.14972049]","[16.5992      5.47440347 16.5992     ...  3.18509859 11.24308901
  3.18509859]","[19.67402818  4.30644319 18.26766771 ...  3.28080871  9.3496552
  5.01869522]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    7.45   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.21354008  3.941668   15.36970583 ...  1.35617912  9.05599883
  7.22409382]","[16.5992      5.48465517 16.5992     ...  3.17586592 11.26041451
  3.17586592]","[19.32610832  4.43790823 17.72495514 ...  3.25498538  8.99976698
  4.87602868]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    7.45   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.23243183  3.9190951  15.3719601  ...  1.37011576  9.0809468
  7.1603294 ]","[16.56851485  5.48328358 16.56851485 ...  3.16933333 11.26041451
  3.16933333]","[18.53871835  4.6965843  18.15738678 ...  3.30281637  9.11094151
  4.37193001]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.26826394  3.91981113 15.37575281 ...  1.36147833  9.09803259
  7.18915784]","[18.0315748   5.48487288 18.0315748  ...  3.17261708 11.27487179
  3.17261708]","[18.11815349  4.61597223 18.18393774 ...  3.3223272   9.18610893
  4.6065457 ]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.38927031  3.82766652 15.45281768 ...  1.32566857  9.28020978
  7.26140833]","[17.88084615  5.4854334  17.88084615 ...  3.17809264 11.27487179
  3.17809264]","[18.76808571  4.84260332 18.39612059 ...  3.3076584   9.40270853
  4.68871103]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.3539474   3.78044373 15.40822774 ...  1.38256371  9.31961828
  7.21048856]","[17.89780303  5.48444211 17.89780303 ...  3.17613514 11.27423469
  3.17613514]","[19.50793875  4.78185153 18.16146398 ...  3.26088503  8.86381822
  4.56360412]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.26715977  3.52442926 15.5454752  ...  1.28859888  9.26003918
  7.41873138]","[16.4709434   5.50242171 16.4709434  ...  3.17573727 11.29060914
  3.17573727]","[19.70020296  4.82971469 18.11948158 ...  3.22269319  8.87274358
  4.53709269]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.52289751  3.54857808 15.54060751 ...  1.29424486  9.29353279
  7.37424874]","[16.4709434   5.50592133 16.4709434  ...  3.17573727  6.78740741
  3.17573727]","[19.50744615  4.86299894 18.22819338 ...  3.28356381  8.87721159
  4.53174678]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.48188889  3.46778512 15.4737606  ...  1.31871367  9.3367157
  7.36821616]","[16.4709434   5.50375258 16.4709434  ...  3.174      11.41955882
  3.174     ]","[19.89231476  4.7666281  17.62419246 ...  3.33204455  9.47434598
  4.68907432]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.49337015  3.46422622 15.46382952 ...  1.31988409  9.35953575
  7.35782659]","[16.50925234  5.50777551 16.50925234 ...  3.17340426 11.35285024
  3.17340426]","[18.5145273   4.76035704 18.12690708 ...  3.35062559  9.29650759
  4.78149335]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.56569624  3.52101195 15.39217126 ...  1.39061785  9.40788531
  7.34605634]","[16.53550459  5.50557809 16.53550459 ...  3.16672823 11.34153846
  3.16672823]","[19.39873443  4.84292329 17.96106303 ...  3.31474523  9.57443983
  4.6096206 ]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.45896459  3.56139398 15.39954972 ...  1.40538096  9.35299182
  7.35845685]","[16.6672973   5.50455645 16.6672973  ...  3.20206806  6.82337278
  3.20206806]","[19.35745599  4.43818569 17.94653208 ...  3.41492177  9.07552995
  4.98678616]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.24025798  3.53754759 15.45237154 ...  1.4757871   9.4533599
  7.31932688]","[16.55150442  5.52926148 16.55150442 ...  3.20885117  6.80823529
  3.20885117]","[19.52301192  4.57868148 17.19063882 ...  3.39651958  8.85536983
  4.86777163]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.20243609  3.56483126 15.4453615  ...  1.54069483  9.42360246
  7.35756803]","[16.51495652  5.52625743 16.51495652 ...  3.2061658   6.80823529
  3.2061658 ]","[18.6932631   4.57956944 18.0084498  ...  3.38274016  8.88282524
  5.02906118]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.18871373  3.58649909 15.4880842  ...  1.44478625  9.37477899
  7.37605006]","[16.52689655  5.52426326 16.52689655 ...  3.20434109  6.78888889
  3.20434109]","[20.45293967  4.39497685 19.09107578 ...  3.43065159  9.64308398
  4.97539813]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.17239442  3.6537329  15.53526402 ...  1.50204501  9.34562153
  7.39244705]","[16.52689655  5.52939453 16.52689655 ...  3.20097436  6.775
  3.20097436]","[20.5808244   4.80341155 18.77355635 ...  3.38918664  9.30108458
  4.79812382]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.47597551  3.59590894 15.77860355 ...  1.48272157  9.38031572
  7.38921547]","[16.38683333  5.52939453 16.38683333 ...  3.19420918  6.78712644
  3.19420918]","[20.53804815  4.61768293 18.22730982 ...  3.38259964  8.98514302
  4.98342672]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.42887104  3.60383165 15.77998817 ...  1.45255435  9.36500657
  7.37846792]","[16.42909091  5.53738372 16.42909091 ...  3.19689567  6.77587571
  3.19689567]","[20.34776214  4.540385   18.48997356 ...  3.36476417  8.94503639
  4.93248333]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.27516627  3.59941065 15.78417122 ...  1.4529798   9.40430856
  7.3762002 ]","[16.38918699  5.535      16.38918699 ...  3.20260101  6.81955556
  3.20260101]","[19.33609585  4.6259805  18.001922   ...  3.44174176  8.94208361
  4.93695503]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.00042882  3.65229126 15.79771315 ...  1.47174485  9.40435637
  7.36417837]","[16.39896     5.53156069 16.39896    ...  3.20308271  6.7723913
  3.20308271]","[20.20326464  4.55299374 17.92333938 ...  3.44614505  9.43899879
  5.09766178]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[25.76643825  3.66360122 15.64887702 ...  1.32500702  9.17778414
  7.41294533]","[16.34222222  5.52471374 16.34222222 ...  3.20335     6.76281081
  3.20335   ]","[19.12210036  4.61306134 18.23420263 ...  3.42455758  9.05718319
  4.96085026]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[25.67211354  3.70090723 15.65300286 ...  1.26821327  9.19622386
  7.33199346]","[16.28440945  5.53175472 16.28440945 ...  3.21383663  6.75240437
  3.21383663]","[18.94300219  4.63138618 18.96106616 ...  3.432279    8.91976726
  5.11016611]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
